Perfect Run Rank,Number,Name,Speed,Speed Rank,Run,Split 1,Split 2,Split 3,Split 4,Split 5,Split 1 Rank,Split 2 Rank,Split 3 Rank,Split 4 Rank,Split 5 Rank,Sector 1,Sector 2,Sector 3,Sector 4,Sector 5,Sector 1 Rank,Sector 2 Rank,Sector 3 Rank,Sector 4 Rank,Sector 5 Rank,Cumulative From Split 1,Cumulative From Split 2,Cumulative From Split 3,Cumulative From Split 4,Cumulative From Split 1 Rank,Cumulative From Split 2 Rank,Cumulative From Split 3 Rank,Cumulative From Split 4 Rank
1,17,WILLIAMS Jordan * (GBR),40.493,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,51,DAPRELA Thibaut (FRA),39.27,20,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,40,WAYMAN Luke * (NZL),38.785,33,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5,HART Danny (GBR),39.134,25,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,107,CRUZ Lucas (CAN),39.044,29,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,46,CHAPELET Simon (FRA),39.2,24,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,21,HARTENSTERN Max (GER),38.77,35,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,18,BREEDEN Joe (GBR),38.476,44,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,104,PARKER Drake * (USA),37.009,58,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,89,MEEK Toby * (NZL),36.892,60,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,80,NEITZKE Matheus Braian (BRA),34.878,65,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,69,DICKSON Jacob (IRL),34.845,66,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,70,LANER Jan (ITA),37.702,53,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,30,PALAZZARI Davide (ITA),34.44,67,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,24,RUDE JR Richard (USA),38.603,39,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,47,MACDERMID James * (NZL),34.324,68,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,VERGIER Loris (FRA),40.046,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1,BRUNI Loic (FRA),39.847,11,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,12,PINKERTON Ryan * (USA),47.939,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,79,THURLOW Luca * (GBR),28.305,70,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,94,ERVIN Tyler (USA),37.761,52,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,34,REVELLI Loris (ITA),39.504,17,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,8,DUNNE Ronan (IRL),48.583,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,77,MEIER-SMITH Remy * (AUS),37.767,51,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,10,SHAW Luca (USA),38.586,41,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,100,O CALLAGHAN Oisin * (IRL),39.205,22,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,93,GRIFFITH Ryan * (CAN),38.19,46,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,44,HAUSER Christian * (ITA),24.072,76,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,90,LEHMANN Lino (SUI),37.384,56,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,25,MAES Martn (BEL),38.345,45,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,68,KIRK Rory * (RSA),23.321,78,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,56,SLOAN Carter * (AUS),5.531,92,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,45,SMESTAD Simen (NOR),25.385,75,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,92,GARCIA AYORA Ignacio * (ESP),38.6,40,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,83,TURBA Albertas (LTU),18.915,84,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,62,GARCIN Johan (FRA),37.924,48,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,19,PIERRON Antoine (FRA),39.928,10,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,86,LEVESQUE Dylan (FRA),38.609,38,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,27,MEIER-SMITH Luke (AUS),40.177,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,106,PERRAUDIN Marius (SUI),36.966,59,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,74,SCHNÖLLER Kilian (AUT),23.819,77,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,52,MAPLES Dylan * (USA),39.465,18,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,26,HATTON Charlie (GBR),39.383,19,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,61,VIEIRA Douglas (BRA),38.507,42,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,11,WILSON Reece (GBR),16.963,86,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,23,GREENLAND Laurie (GBR),39.064,27,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,99,ILES Finn (CAN),39.594,15,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,102,CONROY Sam * (GBR),35.065,64,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,98,DAVIS Braedyn * (USA),35.594,63,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,84,LAMARIS Marco * (GER),37.797,50,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,65,KERR Henry (IRL),37.241,57,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,28,ESTAQUE Thomas (FRA),23.286,79,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,6,GOLDSTONE Jackson * (CAN),40.545,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,42,CASTELLANOS LIBERAL Daniel * (ESP),37.519,55,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,105,FERGUSON Angus * (NZL),36.229,61,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,109,GAWRONEK Mikolaj * (POL),27.833,73,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,108,VELLUTINO MALAGA Lucio * (PER),33.779,69,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,78,ZENTENO MENDOZA Alejandro Mateo *,21.506,80,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,14,KIEFER Henri * (GER),39.647,14,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,15,WALKER Matt (GBR),14.203,88,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,67,LEHMANN Janis (SUI),21.082,81,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,72,FALQUET Mylann * (FRA),38.672,36,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,75,JEWETT Dane * (CAN),38.653,37,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,43,NORTON Dakotah (USA),48.026,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,60,CAPPELLO Davide * (ITA),39.047,28,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,64,PIERRON Baptiste (FRA),37.973,47,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,32,PENE Tuhoto-Ariki (NZL),38.775,34,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,63,BURNS CONTRERAS Pedro (CHI),43.901,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,59,HOLGUIN VILLA Sebastian * (COL),26.994,74,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,38,VIEIRA Roger (BRA),39.202,23,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,110,ZWAR Oliver (SWE),38.866,32,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,37,INTROZZI Stefano (ITA),12.232,90,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,22,THIRION Rémi (FRA),39.515,16,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,3,BROSNAN Troy (AUS),39.242,21,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,81,MARINI Hugo * (FRA),38.882,31,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,48,CRAIK George Ethan * (GBR),39.128,26,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,55,WALLACE Mark (CAN),37.874,49,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,71,A'HERN Kye (AUS),16.316,87,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,4,PIERRON Amaury (FRA),39.945,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,53,PIERCY Jack * (GBR),37.58,54,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,95,MUÑOZ Fernando Juan * (COL),39.828,12,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,36,JEWETT Jakob * (CAN),38.898,30,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,33,CONNELLY Jackson * (AUS),20.803,82,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,41,GRISEL Léo (FRA),19.933,83,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,9,COULANGES Benoit (FRA),38.484,43,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,88,FAYOLLE Alexandre (FRA),13.518,89,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,57,STEINER Julian (GER),28.071,71,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,39,DAVIS Oliver * (AUS),27.978,72,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,101,MASTERS Wyn (NZL),18.089,85,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,97,BAECHLER Nicolas * (SUI),12.018,91,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,66,KOLB Andreas (AUT),39.757,13,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,96,OSTFELD Roee * (ISR),36.024,62,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
